category,dataType,entity,exchangeRateType,exposeUi,id,name,order,query,  queryType,result,  multiple,  sortable,scaling,shortDescription,type,  name,  parent,unitLabel
Valuation Shares Subsidiary Section 1,DATE,Insurance_valuation_shares_subsidiary_section_1,,FALSE,date,DATE,1,,DATE,,FALSE,TRUE,1.00E+03,DATE,,item,group.statutory_investment_schedules,USD
Valuation Shares Subsidiary Section 1,TEXT,Insurance_valuation_shares_subsidiary_section_1,,FALSE,cusip,CUSIP,2,,TEXT,,FALSE,TRUE,1.00E+03,CUSIP,,item,group.statutory_investment_schedules,USD
Valuation Shares Subsidiary Section 1,TEXT,Insurance_valuation_shares_subsidiary_section_1,,FALSE,insurance_entity_id,Factset Entity ID,3,,TEXT,,FALSE,TRUE,1.00E+03,Factset Entity ID,,item,group.statutory_investment_schedules,USD
Valuation Shares Subsidiary Section 1,TEXT,Insurance_valuation_shares_subsidiary_section_1,,FALSE,issue_description,Issue Description,4,,TEXT,,FALSE,TRUE,1.00E+03,Issue Description,,item,group.statutory_investment_schedules,USD
Valuation Shares Subsidiary Section 1,TEXT,Insurance_valuation_shares_subsidiary_section_1,,FALSE,foreign,Foreign,5,,TEXT,,FALSE,TRUE,1.00E+03,Foreign,,item,group.statutory_investment_schedules,USD
Valuation Shares Subsidiary Section 1,TEXT,Insurance_valuation_shares_subsidiary_section_1,,FALSE,naic_valuation_method,Naic Valuation Method,6,,TEXT,,FALSE,TRUE,1.00E+03,Naic Valuation Method,,item,group.statutory_investment_schedules,USD
Valuation Shares Subsidiary Section 1,TEXT,Insurance_valuation_shares_subsidiary_section_1,,FALSE,issuer_entity_id,Issuer Entity ID,7,,TEXT,,FALSE,TRUE,1.00E+03,Issuer Entity ID,,item,group.statutory_investment_schedules,USD
Valuation Shares Subsidiary Section 1,TEXT,Insurance_valuation_shares_subsidiary_section_1,,FALSE,category_name,Category Name,8,,TEXT,,FALSE,TRUE,1.00E+03,Category Name,,item,group.statutory_investment_schedules,USD
Valuation Shares Subsidiary Section 1,INTEGER,Insurance_valuation_shares_subsidiary_section_1,,FALSE,section,Section,9,,INTEGER,,FALSE,TRUE,1.00E+03,Section,,item,group.statutory_investment_schedules,USD
Valuation Shares Subsidiary Section 1,INTEGER,Insurance_valuation_shares_subsidiary_section_1,,FALSE,line,Line,10,,INTEGER,,FALSE,TRUE,1.00E+03,Line,,item,group.statutory_investment_schedules,USD
Valuation Shares Subsidiary Section 1,TEXT,Insurance_valuation_shares_subsidiary_section_1,,FALSE,has_intangeble_assets,Has Intangeble Assets,11,,TEXT,,FALSE,TRUE,1.00E+03,Do insurer's assets include intangible assets connected with holding of such company's stock? (Y/N),,item,group.statutory_investment_schedules,USD
Valuation Shares Subsidiary Section 1,FLOAT,Insurance_valuation_shares_subsidiary_section_1,PERIOD_END,FALSE,FINS_D_VAL_S1_BACV,Book / adjusted carrying value,12,,FLOAT,,FALSE,TRUE,1.00E+03,Book / adjusted carrying value,,item,group.statutory_investment_schedules,USD
Valuation Shares Subsidiary Section 1,FLOAT,Insurance_valuation_shares_subsidiary_section_1,PERIOD_END,FALSE,FINS_D_VAL_S1_NONADMIT,Nonadmitted amount,13,,FLOAT,,FALSE,TRUE,1.00E+03,Nonadmitted amount,,item,group.statutory_investment_schedules,USD
